"FIPS","County","Reporting","Michele Bachmann","Jon Huntsman","Buddy Roemer","Mitt Romney","Ron Paul","Rick Santorum","Herman Cain","Rick Perry","Newt Gingrich","Total Votes",
"02000","AK","100","0","0","0","4285","3175","3860","0","0","1865","13219",
"01001","Autauga County, AL","100","48","14","0","2919","493","3807","0","39","3453","11091",
"01003","Baldwin County, AL","100","72","51","0","13194","1835","10685","0","111","9919","36436",
"01005","Barbour County, AL","100","5","2","0","444","52","445","0","8","511","1479",
"01007","Bibb County, AL","100","18","7","0","748","160","1290","0","18","1011","3334",
"01009","Blount County, AL","100","37","16","0","2399","482","4434","0","24","3232","10769",
"01011","Bullock County, AL","100","0","0","0","67","9","33","0","0","82","192",
"01013","Butler County, AL","100","2","1","0","467","55","531","0","9","571","1646",
"01015","Calhoun County, AL","100","57","37","0","4382","828","5713","0","55","4683","16189",
"01017","Chambers County, AL","100","5","3","0","676","126","828","0","3","853","2524",
"01019","Cherokee County, AL","100","18","1","0","729","157","976","0","12","998","2963",
"01021","Chilton County, AL","100","27","12","0","1537","377","2594","0","25","2657","7326",
"01023","Choctaw County, AL","100","3","0","0","103","6","154","0","4","133","408",
"01025","Clarke County, AL","100","18","10","0","1365","90","1533","0","24","1086","4200",
"01027","Clay County, AL","100","11","3","0","334","82","575","0","9","532","1567",
"01029","Cleburne County, AL","100","31","6","0","806","291","1293","0","43","1549","4161",
"01031","Coffee County, AL","100","22","4","0","2388","382","2515","0","32","3056","8526",
"01033","Colbert County, AL","100","7","2","0","1281","248","2231","0","18","1140","4964",
"01035","Conecuh County, AL","100","1","0","0","99","10","102","0","1","102","318",
"01037","Coosa County, AL","100","3","2","0","372","79","434","0","7","570","1476",
"01039","Covington County, AL","100","43","7","0","2089","371","2836","0","37","2560","8135",
"01041","Crenshaw County, AL","100","5","1","0","525","54","570","0","2","624","1799",
"01043","Cullman County, AL","100","76","38","0","3720","1159","7735","0","68","4622","17907",
"01045","Dale County, AL","100","43","20","0","1969","484","2372","0","30","2763","7936",
"01047","Dallas County, AL","100","3","1","0","173","59","283","0","3","235","762",
"01049","DeKalb County, AL","100","15","7","0","1549","392","3149","0","31","1991","7246",
"01051","Elmore County, AL","100","39","14","0","4037","718","4817","0","34","5310","15170",
"01053","Escambia County, AL","100","10","4","0","1269","160","1504","0","14","1057","4052",
"01055","Etowah County, AL","100","18","14","0","2710","549","4528","0","32","3364","11286",
"01057","Fayette County, AL","100","3","4","0","416","71","760","0","14","559","1849",
"01059","Franklin County, AL","100","10","1","0","323","49","783","0","5","398","1585",
"01061","Geneva County, AL","100","22","14","0","1296","282","1863","0","27","2353","6076",
"01063","Greene County, AL","100","0","0","0","28","3","63","0","1","61","158",
"01065","Hale County, AL","100","0","0","0","82","11","110","0","2","119","326",
"01067","Henry County, AL","100","16","6","0","779","123","1048","0","12","1310","3377",
"01069","Houston County, AL","100","31","14","0","3956","552","4232","0","29","5177","14157",
"01071","Jackson County, AL","100","12","6","0","853","213","1570","0","13","1033","3756",
"01073","Jefferson County, AL","100","143","123","0","25421","3213","22175","0","133","21189","72996",
"01075","Lamar County, AL","100","8","2","0","291","47","479","0","5","376","1225",
"01077","Lauderdale County, AL","100","21","9","0","2381","502","3804","0","29","2102","8921",
"01079","Lawrence County, AL","100","4","1","0","495","137","1371","0","11","681","2711",
"01081","Lee County, AL","100","28","43","0","4314","1032","4803","0","37","4102","14595",
"01083","Limestone County, AL","100","37","24","0","3286","734","5604","0","38","3911","13855",
"01085","Lowndes County, AL","100","1","0","0","131","7","128","0","0","170","438",
"01087","Macon County, AL","100","2","2","0","98","19","172","0","3","183","482",
"01089","Madison County, AL","100","117","144","0","16917","3993","18436","0","134","14804","55378",
"01091","Marengo County, AL","100","1","0","0","161","10","206","0","3","227","614",
"01093","Marion County, AL","100","26","16","0","1139","249","2200","0","36","1341","5179",
"01095","Marshall County, AL","100","50","37","0","3547","763","6077","0","49","4049","14868",
"01097","Mobile County, AL","100","105","95","0","17352","2215","16314","0","127","11948","48721",
"01099","Monroe County, AL","100","5","1","0","515","62","589","0","6","526","1730",
"01101","Montgomery County, AL","100","34","26","0","8208","923","6144","0","50","6817","22382",
"01103","Morgan County, AL","100","61","37","0","4885","965","7754","0","55","5427","19498",
"01105","Perry County, AL","100","0","0","0","95","10","96","0","3","121","328",
"01107","Pickens County, AL","100","5","3","0","265","39","483","0","7","429","1243",
"01109","Pike County, AL","100","14","9","0","1286","140","1238","0","18","1517","4279",
"01111","Randolph County, AL","100","13","3","0","496","130","705","0","10","878","2287",
"01113","Russell County, AL","100","7","10","0","797","142","1006","0","9","1193","3220",
"01117","Shelby County, AL","100","73","46","0","11082","1672","12247","0","67","10591","36087",
"01115","St. Clair County, AL","100","32","18","0","3325","572","5315","0","42","4730","14208",
"01119","Sumter County, AL","100","0","0","0","66","6","74","0","2","92","241",
"01121","Talladega County, AL","100","29","11","0","2157","352","2911","0","34","2976","8560",
"01123","Tallapoosa County, AL","100","19","5","0","1588","214","1793","0","17","2032","5738",
"01125","Tuscaloosa County, AL","100","54","22","0","6079","1045","7289","0","64","5556","20467",
"01127","Walker County, AL","100","42","15","0","2167","360","3903","0","39","2740","9446",
"01129","Washington County, AL","100","3","1","0","216","23","281","0","0","203","733",
"01131","Wilcox County, AL","100","2","0","0","72","4","88","0","1","109","279",
"01133","Winston County, AL","100","28","19","0","1334","300","2464","0","41","1503","5887",
"05001","Arkansas County, AR","100","0","0","0","418","77","70","0","0","42","607",
"05003","Ashley County, AR","100","0","0","0","231","24","57","0","0","17","329",
"05005","Baxter County, AR","100","0","0","0","2338","439","281","0","0","143","3201",
"05007","Benton County, AR","100","0","0","0","14523","3276","3492","0","0","1017","22308",
"05009","Boone County, AR","100","0","0","0","1805","430","405","0","0","174","2814",
"05011","Bradley County, AR","100","0","0","0","193","21","33","0","0","15","262",
"05013","Calhoun County, AR","100","0","0","0","65","14","20","0","0","4","103",
"05015","Carroll County, AR","100","0","0","0","1263","311","268","0","0","118","1960",
"05017","Chicot County, AR","100","0","0","0","102","8","8","0","0","11","129",
"05019","Clark County, AR","100","0","0","0","725","152","149","0","0","80","1106",
"05021","Clay County, AR","100","0","0","0","59","32","15","0","0","4","110",
"05023","Cleburne County, AR","100","0","0","0","2009","344","398","0","0","200","2951",
"05025","Cleveland County, AR","100","0","0","0","287","36","68","0","0","26","417",
"05027","Columbia County, AR","100","0","0","0","1472","222","252","0","0","108","2054",
"05029","Conway County, AR","100","0","0","0","442","99","139","0","0","34","714",
"05031","Craighead County, AR","100","0","0","0","1671","245","328","0","0","114","2358",
"05033","Crawford County, AR","100","0","0","0","2982","427","544","0","0","181","4134",
"05035","Crittenden County, AR","100","0","0","0","286","35","40","0","0","34","395",
"05037","Cross County, AR","100","0","0","0","196","17","32","0","0","16","261",
"05039","Dallas County, AR","100","0","0","0","260","66","57","0","0","30","413",
"05041","Desha County, AR","100","0","0","0","42","6","11","0","0","5","64",
"05043","Drew County, AR","100","0","0","0","423","44","83","0","0","33","583",
"05045","Faulkner County, AR","100","0","0","0","4865","1218","1114","0","0","365","7562",
"05047","Franklin County, AR","100","0","0","0","755","101","151","0","0","66","1073",
"05049","Fulton County, AR","100","0","0","0","185","41","27","0","0","25","278",
"05051","Garland County, AR","100","0","0","0","5763","1070","660","0","0","408","7901",
"05053","Grant County, AR","100","0","0","0","492","92","91","0","0","36","711",
"05055","Greene County, AR","100","0","0","0","422","67","111","0","0","41","641",
"05057","Hempstead County, AR","100","0","0","0","478","70","79","0","0","43","670",
"05059","Hot Spring County, AR","100","0","0","0","692","139","137","0","0","52","1020",
"05061","Howard County, AR","100","0","0","0","193","35","34","0","0","15","277",
"05063","Independence County, AR","100","0","0","0","536","103","111","0","0","34","784",
"05065","Izard County, AR","100","0","0","0","354","85","40","0","0","20","499",
"05067","Jackson County, AR","100","0","0","0","122","17","39","0","0","11","189",
"05069","Jefferson County, AR","100","0","0","0","1228","170","242","0","0","100","1740",
"05071","Johnson County, AR","100","0","0","0","495","106","102","0","0","58","761",
"05073","Lafayette County, AR","100","0","0","0","288","40","59","0","0","14","401",
"05075","Lawrence County, AR","100","0","0","0","269","53","59","0","0","26","407",
"05077","Lee County, AR","100","0","0","0","12","0","6","0","0","2","20",
"05079","Lincoln County, AR","100","0","0","0","37","6","5","0","0","3","51",
"05081","Little River County, AR","100","0","0","0","162","11","27","0","0","12","212",
"05083","Logan County, AR","100","0","0","0","869","152","152","0","0","62","1235",
"05085","Lonoke County, AR","100","0","0","0","2735","574","632","0","0","248","4189",
"05087","Madison County, AR","100","0","0","0","887","211","190","0","0","48","1336",
"05089","Marion County, AR","100","0","0","0","530","99","91","0","0","35","755",
"05091","Miller County, AR","100","0","0","0","1822","227","301","0","0","119","2469",
"05093","Mississippi County, AR","100","0","0","0","407","47","47","0","0","24","525",
"05095","Monroe County, AR","100","0","0","0","55","8","14","0","0","6","83",
"05097","Montgomery County, AR","100","0","0","0","456","87","58","0","0","32","633",
"05099","Nevada County, AR","100","0","0","0","59","7","13","0","0","2","81",
"05101","Newton County, AR","100","0","0","0","276","69","78","0","0","24","447",
"05103","Ouachita County, AR","100","0","0","0","830","88","146","0","0","39","1103",
"05105","Perry County, AR","100","0","0","0","292","70","65","0","0","16","443",
"05107","Phillips County, AR","100","0","0","0","35","8","1","0","0","7","51",
"05109","Pike County, AR","100","0","0","0","134","32","30","0","0","10","206",
"05111","Poinsett County, AR","100","0","0","0","220","44","60","0","0","29","353",
"05113","Polk County, AR","100","0","0","0","1085","191","211","0","0","101","1588",
"05115","Pope County, AR","100","0","0","0","2747","487","513","0","0","202","3949",
"05117","Prairie County, AR","100","0","0","0","78","29","17","0","0","4","128",
"05119","Pulaski County, AR","100","0","0","0","9755","1814","1578","0","0","537","13684",
"05121","Randolph County, AR","100","0","0","0","197","37","45","0","0","15","294",
"05123","St. Francis County, AR","100","0","0","0","78","10","9","0","0","9","106",
"05125","Saline County, AR","100","0","0","0","6782","1532","1421","0","0","464","10199",
"05127","Scott County, AR","100","0","0","0","450","72","87","0","0","31","640",
"05129","Searcy County, AR","100","0","0","0","855","307","217","0","0","110","1489",
"05131","Sebastian County, AR","100","0","0","0","6329","1080","1108","0","0","419","8936",
"05133","Sevier County, AR","100","0","0","0","164","33","22","0","0","11","230",
"05135","Sharp County, AR","100","0","0","0","375","97","95","0","0","33","600",
"05137","Stone County, AR","100","0","0","0","342","61","61","0","0","25","489",
"05139","Union County, AR","100","0","0","0","1640","255","235","0","0","107","2237",
"05141","Van Buren County, AR","100","0","0","0","710","119","134","0","0","56","1019",
"05143","Washington County, AR","100","0","0","0","8502","1864","1613","0","0","505","12484",
"05145","White County, AR","100","0","0","0","3638","674","924","0","0","321","5557",
"05147","Woodruff County, AR","100","0","0","0","11","2","4","0","0","2","19",
"05149","Yell County, AR","100","0","0","0","679","131","121","0","0","58","989",
"04001","Apache County, AZ","100","0","0","3","1175","257","644","0","15","300","2439",
"04003","Cochise County, AZ","100","0","0","17","4303","895","3751","0","61","2001","11114",
"04005","Coconino County, AZ","100","0","0","14","2899","804","2226","0","50","1053","7112",
"04007","Gila County, AZ","100","0","0","6","1941","385","1441","0","20","927","4767",
"04009","Graham County, AZ","100","0","0","1","2135","176","614","0","9","202","3161",
"04011","Greenlee County, AZ","100","0","0","0","190","39","132","0","2","48","416",
"04012","La Paz County, AZ","100","0","0","0","445","107","342","0","10","291","1203",
"04013","Maricopa County, AZ","100","0","0","434","137974","24018","67904","0","1061","43486","277594",
"04015","Mohave County, AZ","100","0","0","11","5883","1287","4647","0","59","3088","15070",
"04017","Navajo County, AZ","100","0","0","4","4360","566","1864","0","25","766","7646",
"04019","Pima County, AZ","100","0","0","99","30978","5460","21344","0","298","11083","69994",
"04021","Pinal County, AZ","100","0","0","15","9415","1657","5346","0","83","3523","20171",
"04023","Santa Cruz County, AZ","100","0","0","0","578","127","455","0","13","286","1478",
"04025","Yavapai County, AZ","100","0","0","39","11716","2399","8888","0","124","5587","28985",
"04027","Yuma County, AZ","100","0","0","14","2813","576","2490","0","41","1469","7481",
"06001","Alameda County, CA","100","0","0","440","29576","5242","2640","0","0","1657","39797",
"06003","Alpine County, CA","100","0","0","0","121","25","10","0","0","5","161",
"06005","Amador County, CA","100","0","0","12","3919","500","254","0","0","212","4916",
"06007","Butte County, CA","100","0","0","106","12697","1882","876","0","0","761","16370",
"06009","Calaveras County, CA","100","0","0","34","4258","600","300","0","0","224","5425",
"06011","Colusa County, CA","100","0","0","15","1637","171","104","0","0","97","2024",
"06013","Contra Costa County, CA","100","0","0","430","44357","5405","3072","0","0","2160","55711",
"06015","Del Norte County, CA","100","0","0","11","1593","221","91","0","0","83","2003",
"06017","El Dorado County, CA","100","0","0","77","16258","2110","933","0","0","697","20137",
"06019","Fresno County, CA","100","0","0","142","32096","2997","2754","0","0","1784","39909",
"06021","Glenn County, CA","100","0","0","21","2189","333","187","0","0","148","2884",
"06023","Humboldt County, CA","100","0","0","42","5836","905","365","0","0","323","7499",
"06025","Imperial County, CA","100","0","0","41","3312","326","292","0","0","178","4168",
"06027","Inyo County, CA","100","0","0","19","1951","236","94","0","0","101","2413",
"06029","Kern County, CA","100","0","0","302","42286","3718","3373","0","0","2150","51991",
"06031","Kings County, CA","100","0","0","33","6331","489","569","0","0","323","7773",
"06033","Lake County, CA","100","0","0","32","2504","550","200","0","0","152","3464",
"06035","Lassen County, CA","100","0","0","16","2967","368","264","0","0","232","3859",
"06037","Los Angeles County, CA","100","0","0","2363","187970","25364","12697","0","0","9286","239306",
"06039","Madera County, CA","100","0","0","40","6873","713","670","0","0","432","8757",
"06041","Marin County, CA","100","0","0","107","9072","1353","464","0","0","412","11469",
"06043","Mariposa County, CA","100","0","0","12","1907","264","173","0","0","122","2489",
"06045","Mendocino County, CA","100","0","0","23","2266","474","173","0","0","130","3082",
"06047","Merced County, CA","100","0","0","55","6815","787","606","0","0","418","8715",
"06049","Modoc County, CA","100","0","0","6","1167","126","96","0","0","110","1508",
"06051","Mono County, CA","100","0","0","4","924","126","60","0","0","56","1173",
"06053","Monterey County, CA","100","0","0","109","12019","2237","840","0","0","579","15888",
"06055","Napa County, CA","100","0","0","65","4434","716","353","0","0","230","5832",
"06057","Nevada County, CA","100","0","0","39","7604","919","380","0","0","380","9339",
"06059","Orange County, CA","100","0","0","1005","177366","19653","9207","0","0","6909","214855",
"06061","Placer County, CA","100","0","0","133","26156","2946","1386","0","0","1091","31789",
"06063","Plumas County, CA","100","0","0","6","2479","322","145","0","0","134","3089",
"06065","Riverside County, CA","100","0","0","630","87236","9242","5388","0","0","4288","107124",
"06067","Sacramento County, CA","100","0","0","420","54157","6864","2989","0","0","2352","67116",
"06069","San Benito County, CA","100","0","0","14","1939","271","148","0","0","107","2491",
"06071","San Bernardino County, CA","100","0","0","522","67922","8661","5060","0","0","3111","85644",
"06073","San Diego County, CA","100","0","0","854","152929","17555","7566","0","0","5544","184988",
"06075","San Francisco County, CA","100","0","0","91","6689","1650","429","0","0","364","9303",
"06077","San Joaquin County, CA","100","0","0","159","23185","2859","1701","0","0","1157","29168",
"06079","San Luis Obispo County, CA","100","0","0","161","23863","3709","1943","0","0","1152","30966",
"06081","San Mateo County, CA","100","0","0","215","18435","2950","1090","0","0","856","23671",
"06083","Santa Barbara County, CA","100","0","0","163","25545","3059","1776","0","0","1320","31982",
"06085","Santa Clara County, CA","100","0","0","776","51404","9858","4381","0","0","2888","69875",
"06087","Santa Cruz County, CA","100","0","0","58","5886","2108","446","0","0","274","8833",
"06089","Shasta County, CA","100","0","0","47","12502","1603","1033","0","0","880","16102",
"06091","Sierra County, CA","100","0","0","4","447","87","39","0","0","24","601",
"06093","Siskiyou County, CA","100","0","0","30","4122","593","383","0","0","271","5417",
"06095","Solano County, CA","100","0","0","131","15354","2067","1290","0","0","783","19738",
"06097","Sonoma County, CA","100","0","0","319","16648","3281","1353","0","0","842","22613",
"06099","Stanislaus County, CA","100","0","0","168","22430","2882","2085","0","0","1221","28889",
"06101","Sutter County, CA","100","0","0","44","4694","449","311","0","0","216","5724",
"06103","Tehama County, CA","100","0","0","27","4584","675","382","0","0","264","5955",
"06105","Trinity County, CA","100","0","0","11","1048","207","88","0","0","62","1423",
"06107","Tulare County, CA","100","0","0","63","12623","1064","1032","0","0","636","15450",
"06109","Tuolumne County, CA","100","0","0","10","4707","571","366","0","0","256","5930",
"06111","Ventura County, CA","100","0","0","271","39523","4039","2398","0","0","1675","48042",
"06113","Yolo County, CA","100","0","0","63","6768","998","423","0","0","296","8576",
"06115","Yuba County, CA","100","0","0","17","2835","288","157","0","0","124","3442",
"08001","Adams County, CO","100","0","0","0","783","342","1038","0","0","350","2518",
"08003","Alamosa County, CO","100","0","0","0","79","16","36","0","0","19","150",
"08005","Arapahoe County, CO","100","1","2","0","2971","643","2267","0","2","717","6606",
"08007","Archuleta County, CO","100","0","1","0","91","64","114","0","0","54","325",
"08009","Baca County, CO","100","0","0","0","12","6","64","0","0","20","102",
"08011","Bent County, CO","100","0","0","0","4","3","22","0","0","25","54",
"08013","Boulder County, CO","100","0","0","0","1106","555","904","0","0","373","2940",
"08014","Broomfield County, CO","100","0","0","0","303","113","186","0","1","80","683",
"08015","Chaffee County, CO","100","0","0","0","79","49","128","0","0","66","323",
"08017","Cheyenne County, CO","100","0","0","0","23","9","69","0","0","9","110",
"08019","Clear Creek County, CO","100","0","0","0","70","25","64","0","0","39","198",
"08021","Conejos County, CO","100","0","0","0","144","10","19","0","0","9","182",
"08023","Costilla County, CO","100","0","0","0","4","8","28","0","0","11","51",
"08025","Crowley County, CO","100","0","0","0","16","5","61","0","0","15","97",
"08027","Custer County, CO","100","1","0","0","48","19","85","0","1","33","187",
"08029","Delta County, CO","100","0","0","0","190","77","471","0","0","92","832",
"08031","Denver County, CO","100","3","11","0","1311","631","958","0","16","359","3294",
"08033","Dolores County, CO","100","0","0","0","6","14","22","0","0","14","56",
"08035","Douglas County, CO","100","3","6","0","2725","462","1912","0","1","726","5836",
"08037","Eagle County, CO","100","1","5","0","216","92","75","0","0","78","467",
"08041","El Paso County, CO","100","7","4","0","3378","1068","5168","0","1","1318","10955",
"08039","Elbert County, CO","100","0","0","0","208","75","347","0","1","116","747",
"08043","Fremont County, CO","100","0","0","0","171","58","301","0","0","140","670",
"08045","Garfield County, CO","100","0","2","0","244","87","223","0","0","80","636",
"08047","Gilpin County, CO","100","0","0","0","17","24","25","0","1","17","84",
"08049","Grand County, CO","100","0","1","0","91","53","146","0","0","62","353",
"08051","Gunnison County, CO","100","1","0","0","31","49","50","0","1","15","147",
"08053","Hinsdale County, CO","100","0","0","0","18","11","22","0","0","18","69",
"08055","Huerfano County, CO","100","0","0","0","15","12","44","0","0","19","90",
"08057","Jackson County, CO","100","1","0","0","23","8","15","0","0","17","64",
"08059","Jefferson County, CO","100","0","0","0","2896","871","2688","0","4","878","7338",
"08061","Kiowa County, CO","100","0","0","0","17","7","38","0","0","6","68",
"08063","Kit Carson County, CO","100","0","0","0","35","27","123","0","0","27","212",
"08067","La Plata County, CO","100","0","1","0","245","159","315","0","2","162","885",
"08065","Lake County, CO","100","0","0","0","18","13","18","0","0","12","61",
"08069","Larimer County, CO","100","1","2","0","1532","749","2283","0","4","580","5156",
"08071","Las Animas County, CO","100","1","0","0","61","24","80","0","0","37","203",
"08073","Lincoln County, CO","100","0","0","0","33","11","69","0","0","35","148",
"08075","Logan County, CO","100","0","0","0","123","26","163","0","3","58","373",
"08077","Mesa County, CO","100","1","1","0","995","165","1309","0","3","307","2802",
"08079","Mineral County, CO","100","0","0","0","6","6","16","0","1","3","32",
"08081","Moffat County, CO","100","0","1","0","122","42","87","0","1","29","282",
"08083","Montezuma County, CO","100","2","1","0","181","114","241","0","0","108","650",
"08085","Montrose County, CO","100","0","0","0","219","49","585","0","0","107","960",
"08087","Morgan County, CO","100","0","0","0","87","30","155","0","1","50","323",
"08089","Otero County, CO","100","0","0","0","53","25","178","0","0","43","299",
"08091","Ouray County, CO","100","0","1","0","34","19","106","0","0","22","183",
"08093","Park County, CO","100","1","2","0","85","57","160","0","1","96","402",
"08095","Phillips County, CO","100","0","0","0","16","7","50","0","0","17","90",
"08097","Pitkin County, CO","100","0","1","0","83","31","22","0","0","24","161",
"08099","Prowers County, CO","100","0","0","0","50","16","112","0","2","50","230",
"08101","Pueblo County, CO","100","0","0","0","340","119","558","0","0","239","1258",
"08103","Rio Blanco County, CO","100","0","0","0","63","17","55","0","0","37","172",
"08105","Rio Grande County, CO","100","0","0","0","52","17","90","0","0","39","199",
"08107","Routt County, CO","100","0","1","0","129","55","58","0","0","58","301",
"08109","Saguache County, CO","100","0","0","0","21","15","67","0","0","21","125",
"08111","San Juan County, CO","100","0","0","0","8","3","8","0","0","3","22",
"08113","San Miguel County, CO","100","0","0","0","33","11","37","0","0","12","94",
"08115","Sedgwick County, CO","100","0","0","0","22","5","28","0","1","7","63",
"08117","Summit County, CO","100","0","1","0","110","51","56","0","0","41","259",
"08119","Teller County, CO","100","0","0","0","153","64","470","0","0","82","769",
"08121","Washington County, CO","100","0","0","0","39","7","115","0","0","32","193",
"08123","Weld County, CO","100","2","2","0","741","343","1295","0","4","292","2682",
"08125","Yuma County, CO","100","2","0","0","33","16","115","0","0","40","206",
"09001","Fairfield County, CT","100","0","0","0","12926","1816","818","0","0","1474","17355",
"09003","Hartford County, CT","100","0","0","0","9724","1874","949","0","0","1671","14481",
"09005","Litchfield County, CT","100","0","0","0","2947","829","383","0","0","545","4792",
"09007","Middlesex County, CT","100","0","0","0","2239","480","274","0","0","457","3518",
"09009","New Haven County, CT","100","0","0","0","6701","1563","879","0","0","1038","10366",
"09011","New London County, CT","100","0","0","0","2880","702","353","0","0","463","4537",
"09013","Tolland County, CT","100","0","0","0","1695","400","228","0","0","339","2720",
"09015","Windham County, CT","100","0","0","0","1153","350","194","0","0","148","1891",
"11001","District of Columbia, DC","100","0","312","0","3122","535","0","0","0","477","4446",
"10001","Kent County, DE","100","0","0","0","2683","519","339","0","0","1835","5376",
"10003","New Castle County, DE","100","0","0","0","8039","1642","800","0","0","2835","13316",
"10005","Sussex County, DE","100","0","0","0","5421","856","551","0","0","3071","9899",
"12001","Alachua County, FL","100","49","77","0","6203","1954","2406","72","91","6321","17189",
"12003","Baker County, FL","100","7","3","0","812","137","409","10","16","1272","2667",
"12005","Bay County, FL","100","46","34","0","7701","1785","3763","35","87","7645","21107",
"12007","Bradford County, FL","100","6","3","0","704","144","474","3","9","1127","2470",
"12009","Brevard County, FL","100","150","372","0","31448","5652","11239","156","305","24215","73595",
"12011","Broward County, FL","100","193","351","0","35795","4817","8604","110","327","22012","72290",
"12013","Calhoun County, FL","100","2","5","0","180","49","153","5","7","286","687",
"12015","Charlotte County, FL","100","34","50","0","9043","1506","2882","36","54","6998","20612",
"12017","Citrus County, FL","100","66","90","0","8834","1631","2898","44","117","7555","21244",
"12019","Clay County, FL","100","36","29","0","10476","1393","4075","62","62","12247","28389",
"12021","Collier County, FL","100","68","209","0","29084","2075","6083","90","147","13080","50863",
"12023","Columbia County, FL","100","11","8","0","1928","378","1034","21","35","2387","5804",
"12027","DeSoto County, FL","100","3","2","0","524","95","263","1","2","578","1470",
"12029","Dixie County, FL","100","1","0","0","235","45","108","3","6","485","884",
"12031","Duval County, FL","100","206","196","0","34744","5626","11423","222","329","33378","86168",
"12033","Escambia County, FL","100","109","143","0","13111","3537","5881","89","194","14665","37750",
"12035","Flagler County, FL","100","20","25","0","5042","540","1358","23","32","3765","10812",
"12037","Franklin County, FL","100","4","1","0","223","45","94","1","3","340","711",
"12039","Gadsden County, FL","100","11","5","0","594","165","438","6","20","734","1977",
"12041","Gilchrist County, FL","100","4","3","0","455","147","358","15","11","774","1767",
"12043","Glades County, FL","100","1","0","0","237","35","113","0","3","297","686",
"12045","Gulf County, FL","100","3","2","0","376","66","238","3","6","664","1358",
"12047","Hamilton County, FL","100","0","5","0","137","57","67","5","7","359","637",
"12049","Hardee County, FL","100","4","3","0","397","105","186","8","7","478","1191",
"12051","Hendry County, FL","100","5","3","0","628","115","258","3","12","650","1675",
"12053","Hernando County, FL","100","37","23","0","7915","1578","2603","23","37","6441","18669",
"12055","Highlands County, FL","100","26","10","0","4542","515","1567","13","27","3788","10492",
"12057","Hillsborough County, FL","100","135","184","0","42971","6909","14072","135","260","25417","90144",
"12059","Holmes County, FL","100","4","0","0","323","81","242","4","15","697","1366",
"12061","Indian River County, FL","100","32","80","0","11936","1213","2657","38","68","6050","22085",
"12063","Jackson County, FL","100","6","5","0","755","179","623","11","23","1542","3151",
"12065","Jefferson County, FL","100","3","0","0","322","75","216","4","0","440","1060",
"12067","Lafayette County, FL","100","1","0","0","128","27","87","1","4","259","508",
"12069","Lake County, FL","100","134","146","0","18361","2244","4946","132","237","14427","40665",
"12071","Lee County, FL","100","121","231","0","35139","4254","10836","100","191","22420","73327",
"12073","Leon County, FL","100","84","133","0","8317","2193","4747","47","121","6528","22201",
"12075","Levy County, FL","100","8","11","0","1086","251","592","16","22","1644","3632",
"12077","Liberty County, FL","100","1","0","0","43","14","39","0","1","74","172",
"12079","Madison County, FL","100","4","0","0","266","68","209","1","5","492","1047",
"12081","Manatee County, FL","100","193","203","0","18589","2482","6314","76","204","10617","38715",
"12083","Marion County, FL","100","157","156","0","19877","2612","5237","147","252","14991","43461",
"12085","Martin County, FL","100","47","188","0","12898","1915","3099","27","93","6562","24855",
"12086","Miami-Dade County, FL","100","347","508","0","67181","5356","6841","244","637","29164","110383",
"12087","Monroe County, FL","100","32","47","0","4039","721","788","36","45","2585","8306",
"12089","Nassau County, FL","100","16","15","0","4656","714","1560","32","35","5109","12147",
"12091","Okaloosa County, FL","100","76","97","0","10867","2909","4707","83","161","10662","29578",
"12093","Okeechobee County, FL","100","4","3","0","717","125","488","3","12","873","2225",
"12095","Orange County, FL","100","139","255","0","36631","5402","8674","197","269","25256","76892",
"12097","Osceola County, FL","100","58","48","0","5904","1020","1859","43","76","5045","14060",
"12099","Palm Beach County, FL","100","116","192","0","45269","5596","8571","80","140","23191","83190",
"12101","Pasco County, FL","100","149","128","0","19150","3860","6715","79","170","13032","43311",
"12103","Pinellas County, FL","100","349","949","0","50762","10779","15452","230","708","24491","103866",
"12105","Polk County, FL","100","86","119","0","20570","3282","8184","104","174","16160","48701",
"12107","Putnam County, FL","100","16","17","0","1871","358","835","19","26","2704","5849",
"12113","Santa Rosa County, FL","100","34","55","0","7531","2097","3636","50","76","9312","22803",
"12115","Sarasota County, FL","100","133","261","0","28281","3898","7648","59","144","15142","55593",
"12117","Seminole County, FL","100","110","189","0","22785","3277","5561","134","169","15938","48196",
"12109","St. Johns County, FL","100","28","37","0","16157","1704","4378","68","47","11588","34014",
"12111","St. Lucie County, FL","100","54","111","0","10913","1953","3288","34","115","6806","23288",
"12119","Sumter County, FL","100","29","23","0","11613","534","1807","32","39","6373","20455",
"12121","Suwannee County, FL","100","17","3","0","912","304","704","13","31","1682","3669",
"12123","Taylor County, FL","100","7","1","0","349","111","225","7","29","627","1357",
"12125","Union County, FL","100","2","0","0","243","52","142","2","2","335","778",
"12127","Volusia County, FL","100","63","104","0","18634","2775","4971","94","111","15057","41830",
"12129","Wakulla County, FL","100","12","6","0","545","202","521","8","20","861","2175",
"12131","Walton County, FL","100","18","16","0","2997","764","1197","18","28","3442","8484",
"12133","Washington County, FL","100","20","9","0","886","274","605","14","29","1158","2995",
"13001","Appling County, GA","100","10","6","4","312","97","659","0","9","1120","2220",
"13003","Atkinson County, GA","100","1","2","0","116","22","113","0","1","237","493",
"13005","Bacon County, GA","100","4","1","1","210","82","287","0","10","563","1159",
"13007","Baker County, GA","100","0","0","0","54","13","75","0","1","170","314",
